G,id_uncertain,id_new,id_alt,id_old,type_x,type_uncertain,context,remnant,SN_year,SN_association,age_min (yr),age_max (yr),distance_min (kpc),distance_max (kpc),size_coarse (arcmin),size_imprecise,size_radio,size_X,J2000_ra (hh:mm:ss),J2000_dec (dd:mm:ss),J2000_from,source_from_x,name,l,b,RA,Dec,size,type_y,flux,s,source_from_y,normalized_name
G000.1-00.1,,,G0.13-0.12,,thermal & plerionic composite,1.0,contains PWN G0.13-0.11,"eje?,PWN",,,,,,,0.7,1.0,,">40"" x ~2""",17:46:30,-28:51:30,paper J coord,snrcat,,,,,,,,,,,
G000.9+00.1,,,,,plerionic composite,,contains PSR J1747-2809 + PWN G0.87+0.08,"eje,PSR,PWN",,,1900.0,1900.0,8.34,10.0,8.0,,8',,17:47:21,-28:09:00,Green J coord,snrcat,G0.9+0.1,0.9,0.1,17 47 21,-28 09,8,C,18?,varies,green,G000.9+00.1
G005.4-01.2,1.0,,Milne 56,"G5.3-1.0, G5.27-0.9",plerionic composite,1.0,offset PSR J1801-2451 = B1757-24 = the Duck + PWN G5.27-0.9,"eje,PSR?,PWN?",,,,,3.89,5.2,35.0,,35',,18:02:10,-24:54:00,Green J coord,snrcat,G5.4-1.2,5.4,-1.2,18 02 10,-24 54,35,C?,35?,0.2?,green,G005.4-01.2
G007.5-01.7,1.0,,,,thermal & plerionic composite,,"contains PWN G7.4-2.0 = Taz, close to PSR J1809-2332","eje,PWN",,,50000.0,50000.0,1.7,2.0,120.0,1.0,~2 deg,8'x5',18:09:00,-23:18:00,paper G name,snrcat,,,,,,,,,,,
G008.7-00.1,,,(W30),G8.6-0.1,thermal & plerionic composite,1.0,"inside W30 complex, PSR J1803-2137 = B1800-21 and PWN G8.40+0.15 at the edge, close to new SNR G8.3-0.0","eje,PSR?,PWN?",,,15000.0,28000.0,3.2,6.0,45.0,,45',,18:05:30,-21:26:00,Green J coord,snrcat,,,,,,,,,,,
G011.1+00.1,,,,G11.18+0.11,plerionic composite,1.0,"contains PSR J1809-1917 + PWN G11.09+0.08, close to SNR G11.2-0.3 with PSR J1811-1925 = the Turtle + PWN G11.18-0.35, close to PSR J1809-1943","eje,PSR,PWN",,,,,,,11.0,,12'x10',6.8',18:09:47,-19:12:00,Green J coord,snrcat,,,,,,,,,,,
G011.2-00.3,,,,,plerionic composite,,"contains PSR J1811-1925 = the Turtle + PWN G11.18-0.35, close to SNR G11.1-1.0 with PSR J1809-1917 + PWN G11.09+0.08, close to PSR J1809-1943","eje,PSR,PWN",386.0,suggested,1400.0,2400.0,3.7,4.7,4.0,,4',,18:11:29,-19:25:25,NS J coord,snrcat,G11.2-0.3,11.2,-0.3,18 11 27,-19 25,4,C,22,0.5,green,G011.2-00.3
G012.5+00.2,,,,G12.58+0.22,plerionic composite,1.0,,eje?,,,,,,,5.5,,6'x5',,18:12:14,-17:55:00,Green J coord,snrcat,G12.5+0.2,12.5,0.2,18 12 14,-17 55,6x5,C?,0.6,0.4,green,G012.5+00.2
G012.8-00.0,,,W33,"G12.82-0.02, G12.83-0.02",plerionic composite,,"close to W33 complex, contains PSR J1813-1749 + PWN G12.82-0.02","eje,PSR?,PWN?",,,1200.0,1200.0,4.0,,3.0,,3',,18:13:37,-17:49:00,Green J coord,snrcat,G12.8-0.0,12.8,-0.0,18 13 37,-17 49,3,C?,0.8,0.5,green,G012.8-00.0
G015.4+00.1,,,,G15.42+0.18,plerionic composite,1.0,contains PWN?,"eje,PWN?",,,2500.0,8200.0,4.8,9.8,15.0,,15'x14',,18:18:02,-15:27:00,Green J coord,snrcat,G15.4+0.1,15.4,0.1,18 18 02,-15 27,15x14,C?,5.6,0.62,green,G015.4+00.1
G016.7+00.1,,,,G16.73+0.08,plerionic composite,,"contains PWN G16.73+0.08, and PSR?","eje,PSR?,PWN",,,2100.0,2100.0,13.9,14.1,4.0,,4',,18:20:56,-14:20:00,Green J coord,snrcat,G16.7+0.1,16.7,0.1,18 20 56,-14 20,4,C,3.0,0.6,green,G016.7+00.1
G018.9-01.1,,,,"G18.95-1.1,G18.94-1.04",plerionic composite,,contains PWN and PSR candidate CXOU J182913.1-125113,"eje,PSR,PWN?",,,2800.0,6100.0,1.6,4.7,33.0,,33',7.7',18:29:50,-12:58:00,Green J coord,snrcat,G18.9-1.1,18.9,-1.1,18 29 50,-12 58,33,C?,37,0.39,green,G018.9-01.1
G021.5-00.9,,,,,plerionic composite,,contains PSR J1833-1034 + PWN G21.50-0.89,"eje,PSR,PWN",,,1550.0,1800.0,4.2,4.6,5.0,,5',1.3',18:33:34,-10:34:07,NS J coord,snrcat,G21.5-0.9,21.5,-0.9,18 33 33,-10 35,5,C,7,varies,green,G021.5-00.9
G024.7+00.6,,,,,plerionic composite,1.0,"contains PWN?, adjacent to HII regions","eje?,PWN?",,,9500.0,9500.0,2.73,3.7,21.0,1.0,30'x15',,18:34:10,-07:05:00,Green J coord,snrcat,G24.7+0.6,24.7,0.6,18 34 10,-07 05,30x15,C?,20?,0.2?,green,G024.7+00.6
G025.2+00.3,1.0,,G25.25+0.28,G025.5+00.0,plerionic composite,,"contains PSR J1838-0655 + PWN G25.24-0.19 = AX J1838.0-0655, PWN candidate G25.21-0.02 = AX J1837.3-0652, adjacent to massive star cluster","eje?,PSR,PWN",,,,,,,1.6,1.0,,1.3' and 2',18:36:24,-06:42:00,paper J coord,snrcat,,,,,,,,,,,
G029.4+00.1,1.0,simplified,G29.3667+0.1000,,plerionic composite,1.0,"PWN in complex radio source G29.37+0.1, close to radio galaxy PMN J1844-0306","eje?,PWN",,,,,5.2,15.8,9.0,,9',,18:44:34,-03:07:40,paper G name,snrcat,,,,,,,,,,,
G029.7-00.3,,,Kes 75,,plerionic composite,,contains high-B PSR J1846-0258 (magnetar?) + PWN,"eje,PSR,PWN",,,1690.0,1850.0,5.3,5.9,3.0,,3',"38""",18:46:25,-02:59:00,Green J coord,snrcat,G29.7-0.3,29.7,-0.3,18 46 25,-02 59,3,C,10,0.63,green,G029.7-00.3
G034.7-00.4,,,"W44, 3C392",G34.6-0.5,thermal & plerionic composite,,"inside W48 complex, contains PSR B1853+01 = J1856+0113 + PWN G34.56-0.50","eje,PSR,PWN",,,7900.0,8900.0,2.1,3.3,31.0,,35'x27',,18:56:00,01:22:00,Green J coord,snrcat,G34.7-0.4,34.7,-0.4,18 56 00,+01 22,35x27,C,240,0.37,green,G034.7-00.4
G039.2-00.3,,,"3C396, HC24, NRAO 593",,plerionic composite,,contains PWN G39.22-0.32,"eje,PWN",,,4700.0,5200.0,6.2,9.5,7.0,,8'x6',,19:04:08,05:28:00,Green J coord,snrcat,G39.2-0.3,39.2,-0.3,19 04 08,+05 28,8x6,C,18,0.34,green,G039.2-00.3
G054.1+00.3,,,,,plerionic composite,1.0,contains PSR J1930+1852 + PWN G54.10+0.27,"eje?,PSR,PWN",,,1500.0,2400.0,4.1,7.2,12.0,1.0,~12',2'x1.3',19:30:31,18:52:00,Green J coord,snrcat,G54.1+0.3,54.1,0.3,19 30 31,+18 52,12?,C?,0.5,0.1,green,G054.1+00.3
G069.0+02.7,1.0,,"CTB 80, W56",G68.8+2.8,plerionic composite,,contains PSR B1951+32 = J1952+3252 + PWN G68.77+2.82,"eje,PSR,PWN",1408.0,dubious,60000.0,60000.0,1.5,4.6,80.0,,80',,19:53:20,32:55:00,Green J coord,snrcat,,,,,,,,,,,
G078.2+02.1,,,"W66, DR4, gamma Cygni",G78.1+1.8,plerionic composite,1.0,"PSR J2021+4026 at the edge + PWN G78.23+2.09, unrelated stellar wind bubble inside?","eje,PSR?,PWN",,,8000.0,16000.0,0.98,0.98,60.0,,60',"10""",20:20:50,40:26:00,Green J coord,snrcat,,,,,,,,,,,
G093.3+06.9,,,"DA 530, 4C(T)55.38.1",G93.2+6.7,thermal & plerionic composite,1.0,contains PWN?,"eje,PWN?",,,3200.0,7000.0,4.4,,23.0,,27'x20',,20:52:25,55:21:00,Green J coord,snrcat,G93.3+6.9,93.3,6.9,20 52 25,+55 21,27x20,C?,9,0.45,green,G093.3+06.9
G106.3+02.7,,,Boomerang,G106.6+2.9,plerionic composite,,contains PSR J2229+6114 and PWN G106.65+2.96 = the Boomerang,"eje?,PSR,PWN",,,3900.0,,0.7,0.8,38.0,1.0,60'x24',,22:27:30,60:50:00,Green J coord,snrcat,G106.3+2.7,106.3,2.7,22 27 30,+60 50,60x24,C?,6,0.6,green,G106.3+02.7
G119.5+10.2,,,CTA 1,G119.5+10.3,plerionic composite,,contains PSR J0007+7303 + PWN G119.65+10.46,"eje,PSR,PWN",,,13000.0,13000.0,1.07,1.11,90.0,,90',,00:06:40,72:45:00,Green J coord,snrcat,,,,,,,,,,,
G130.7+03.1,,,"3C58, SN1181?",,plerionic composite,1.0,PWN 3C58 and PSR J0205+6449,"eje,PSR,PWN",1181.0,probable,,7000.0,2.0,3.2,6.7,1.0,9'x5',9'x5',02:05:41,64:49:00,Green J coord,snrcat,,,,,,,,,,,
G180.0-01.7,,,"S147, Sh2-240, Spaghetti Nebula",,plerionic composite,,contains PSR J0538+2817 and PWN G179.72-1.69,"eje,PSR,PWN",,,26000.0,34000.0,1.3,1.5,180.0,,180',,05:39:00,27:50:00,Green J coord,snrcat,,,,,,,,,,,
G189.1+03.0,,,"IC443, 3C157, Sh2-248, Jellyfish Nebula",,thermal & plerionic composite,,"next to HII region S249, overlaps SNR G189.6+03.3, contains runaway NS CXOU J061705.3+222127 + PWN G189.23+2.90","eje,NS,PWN",837.0,dubious,3000.0,30000.0,0.7,2.0,45.0,,45',,06:17:00,22:34:00,Green J coord,snrcat,G189.1+3.0,189.1,3.0,06 17 00,+22 34,45,C,165,0.36,green,G189.1+03.0
G189.6+03.3,1.0,,,,plerionic composite,1.0,"overlaps SNR G189.1+03.0 = IC443, contains PSR + PWN ?","eje,PSR?,PWN?",,,30000.0,100000.0,1.3,1.7,68.0,,78'x60',"~30""",06:18:30,22:10:00,paper J coord,snrcat,,,,,,,,,,,
G263.9-03.3,,,"Vela, contains NGC 2736 = Pencil Nebula",,plerionic composite,,"overlaps SNR G260.4-3.4 and SNR G266.2-1.2, contains PSR B0833-45 = J0835-4510 = Vela + PWN Vela X (unrelated to eclipsing binary Vela X-1)","eje,PSR,PWN",,,9000.0,27000.0,0.25,0.3,255.0,,255',1.5',08:34:00,-45:50:00,Green J coord,snrcat,G263.9-3.3,263.9,-3.3,08 34 00,-45 50,255,C,1750,varies,green,G263.9-03.3
G291.0-00.1,,,(MSH 11-62),,plerionic composite,,contains PWN G291.02-0.11 + PSR candidate CXOU J111148.6-603926,"eje,PSR?,PWN",,,1300.0,10000.0,3.0,10.0,14.0,,15'x13',,11:11:54,-60:38:00,Green J coord,snrcat,G291.0-0.1,291.0,-0.1,11 11 54,-60 38,15x13,C,16,0.29,green,G291.0-00.1
G292.0+01.8,,,MSH 11-54,,plerionic composite,,contains PSR J1124-5916 + PWN G292.04+1.75,"eje,PSR,PWN",,,2930.0,3050.0,6.0,6.2,9.8,,12'x8',,11:24:36,-59:16:00,Green J coord,snrcat,G292.0+1.8,292.0,1.8,11 24 36,-59 16,12x8,C,15,0.4,green,G292.0+01.8
G292.2-00.5,,,,,thermal & plerionic composite,,contains high-B PSR J1119-6127 + PWN G292.15-0.54,"eje,PSR,PWN",,,4200.0,7100.0,8.1,9.7,17.0,,20'x15',,11:19:20,-61:28:00,Green J coord,snrcat,,,,,,,,,,,
G293.8+00.6,,,,,plerionic composite,1.0,contains PWN G293.79+0.58? and PSR J1135-6055 (related?),"eje,PSR?,PWN?",,,,,,,20.0,,20',,11:35:00,-60:54:00,Green J coord,snrcat,G293.8+0.6,293.8,0.6,11 35 00,-60 54,20,C,5?,0.6?,green,G293.8+00.6
G308.8-00.1,,,,G308.7+0.0,plerionic composite,1.0,contains PSR J1341-6220 = B1338-62 + PWN,"eje?,PSR,PWN",,,,,3.32,4.52,25.0,,30'x20',,13:42:30,-62:23:00,Green J coord,snrcat,G308.8-0.1,308.8,-0.1,13 42 30,-62 23,30x20?,C?,15?,0.4?,green,G308.8-00.1
G310.6-01.6,,,,,plerionic composite,,contains PSR J1400-6325 + PWN,"eje,PSR,PWN",,,700.0,2000.0,5.0,10.0,2.5,,2.5',,14:00:45,-63:26:00,Green J coord,snrcat,G310.6-1.6,310.6,-1.6,14 00 45,-63 26,2.5,C?,?,?,green,G310.6-01.6
G315.9-00.0,,,,G315.8-0.0,plerionic composite,,contains PSR J1437-5959 + PWN G315.78-0.23 = the Frying Pan,"eje,PSR,PWN",,,,,3.53,3.89,19.0,1.0,25'x14',,14:38:25,-60:11:00,Green J coord,snrcat,,,,,,,,,,,
G318.9+00.4,1.0,,,,plerionic composite,1.0,contains PWN?,"eje?,PWN?",,,,,3.08,3.72,21.0,1.0,30'x14',,14:58:30,-58:29:00,Green J coord,snrcat,G318.9+0.4,318.9,0.4,14 58 30,-58 29,30x14,C,4?,0.2?,green,G318.9+00.4
G320.4-01.2,,,"RCW 89, MSH 15-52, Jellyfish",,plerionic composite,,"overlaps SNR G320.6-01.6, contains PSR J1513-5908 = B1509-58 = the Dragon + PWN = the Jellyfish","eje,PSR,PWN",185.0,suggested,1900.0,1900.0,3.8,6.6,35.0,,35',1.6',15:14:30,-59:08:00,Green J coord,snrcat,G320.4-1.2,320.4,-1.2,15 14 30,-59 08,35,C,60?,0.4,green,G320.4-01.2
G322.5-00.1,,,,,plerionic composite,1.0,"contains PWN?, contains planetary nebula Pe 2-8","eje,PWN?",,,,,,,15.0,,15',,15:23:23,-57:06:00,Green J coord,snrcat,G322.5-0.1,322.5,-0.1,15 23 23,-57 06,15,C,1.5,0.4,green,G322.5-00.1
G326.3-01.8,,,"MSH 15-56, Kes 25",G326.2-1.7,plerionic composite,,contains PWN G326.12-1.81,"eje,PWN",,,9800.0,16500.0,3.4,5.8,38.0,,38',,15:53:00,-56:10:00,Green J coord,snrcat,G326.3-1.8,326.3,-1.8,15 53 00,-56 10,38,C,145,varies,green,G326.3-01.8
G327.1-01.1,,,,,plerionic composite,,contains PWN G327.15-1.04 = the Snail,"eje,PWN",,,17000.0,17000.0,4.52,9.0,18.0,,18',,15:54:25,-55:09:00,Green J coord,snrcat,G327.1-1.1,327.1,-1.1,15 54 25,-55 09,18,C,7?,?,green,G327.1-01.1
G337.2+00.1,,,,,plerionic composite,1.0,contains PWN?,"eje,PWN?",,,1500.0,1500.0,14.0,14.0,2.5,,3'x2',,16:35:55,-47:20:00,Green J coord,snrcat,,,,,,,,,,,
G338.3-00.0,,,,,plerionic composite,,"contains PSR J1640-4631 and PWN G338.3-0.0, connected to SNR G338.5+00.1 by HII region G338.45+0.06","eje,PSR,PWN",,,1000.0,8000.0,8.0,13.0,8.0,,8',,16:41:00,-46:34:00,Green J coord,snrcat,G338.3-0.0,338.3,-0.0,16 41 00,-46 34,8,C?,7?,?,green,G338.3-00.0
G341.2+00.9,,,,,plerionic composite,,contains PSR J1646-4346 = B1643-43 + PWN,"eje,PSR,PWN",,,,,3.87,4.73,19.0,,22'x16',,16:47:35,-43:47:00,Green J coord,snrcat,G341.2+0.9,341.2,0.9,16 47 35,-43 47,22x16,C,1.5?,0.6?,green,G341.2+00.9
G343.1-02.3,,,,,plerionic composite,1.0,PSR J1709-4429 = B1706-44 + PWN G343.10-2.69 near the edge,"eje?,PSR?,PWN?",,,,,,,32.0,,32',,17:08:00,-44:16:00,Green J coord,snrcat,G343.1-2.3,343.1,-2.3,17 08 00,-44 16,32?,C?,8?,0.5?,green,G343.1-02.3
G351.2+00.1,,,,G351.3+0.2,plerionic composite,1.0,,eje,,,,,,,7.0,,7',,17:22:27,-36:11:00,Green J coord,snrcat,G351.2+0.1,351.2,0.1,17 22 27,-36 11,7,C?,5?,0.4,green,G351.2+00.1
G354.1+00.1,1.0,,,,plerionic composite,1.0,PSR J1730-3350 = B1727-33 at the edge,"eje?,PSR?",,,,,,,6.7,1.0,15'x3',,17:30:28,-33:46:00,Green J coord,snrcat,G354.1+0.1,354.1,0.1,17 30 28,-33 46,15x3?,C?,?,varies,green,G354.1+00.1
,,,,,,,,,,,,,,,,,,,,,,,G6.4-0.1,6.4,-0.1,18 00 30,-23 26,48,C,310,varies,green,G006.4-00.1
,,,,,,,,,,,,,,,,,,,,,,,G32.1-0.9,32.1,-0.9,18 53 10,-01 08,40?,C?,?,?,green,G032.1-00.9
,,,,,,,,,,,,,,,,,,,,,,,G76.9+1.0,76.9,1.0,20 22 20,+38 43,9,C,2?,?,green,G076.9+01.0
,,,,,,,,,,,,,,,,,,,,,,,G344.7-0.1,344.7,-0.1,17 03 51,-41 42,8,C?,2.5?,0.3?,green,G344.7-00.1
