name,l,b,RA,Dec,size,type,flux,s
G0.0+0.0,0.0,+0.0,17 45 44,-29 00,3.5x2.5,S,100?,0.8?
G0.3+0.0,0.3,+0.0,17 46 15,-28 38,15x8,S,22,0.6
G0.9+0.1,0.9,+0.1,17 47 21,-28 09,8,C,18?,varies
G1.0-0.1,1.0,-0.1,17 48 30,-28 09,8,S,15,0.6?
G1.4-0.1,1.4,-0.1,17 49 39,-27 46,10,S,2?,?
G1.9+0.3,1.9,+0.3,17 48 45,-27 10,1.5,S,0.6,0.6
G3.1-0.6,3.1,-0.6,17 55 30,-26 35,52x28,S,5,0.9?
G3.7-0.2,3.7,-0.2,17 55 26,-25 50,14x11,S,2.3,0.65
G3.8+0.3,3.8,+0.3,17 52 55,-25 28,18,S?,3?,0.6
G4.2-3.5,4.2,-3.5,18 08 55,-27 03,28,S,3.2?,0.6?
G4.5+6.8,4.5,+6.8,17 30 42,-21 29,3,S,19,0.64
G4.8+6.2,4.8,+6.2,17 33 25,-21 34,18,S,3,0.6
G5.2-2.6,5.2,-2.6,18 07 30,-25 45,18,S,2.6?,0.6?
G5.4-1.2,5.4,-1.2,18 02 10,-24 54,35,C?,35?,0.2?
G5.5+0.3,5.5,+0.3,17 57 04,-24 00,15x12,S,5.5,0.7
G5.9+3.1,5.9,+3.1,17 47 20,-22 16,20,S,3.3?,0.4?
G6.1+0.5,6.1,+0.5,17 57 29,-23 25,18x12,S,4.5,0.9
G6.1+1.2,6.1,+1.2,17 54 55,-23 05,30x26,F,4.0?,0.3?
G6.4-0.1,6.4,-0.1,18 00 30,-23 26,48,C,310,varies
G6.4+4.0,6.4,+4.0,17 45 10,-21 22,31,S,1.3?,0.4?
G6.5-0.4,6.5,-0.4,18 02 11,-23 34,18,S,27,0.6
G7.0-0.1,7.0,-0.1,18 01 50,-22 54,15,S,2.5?,0.5?
G7.2+0.2,7.2,+0.2,18 01 07,-22 38,12,S,2.8,0.6
G7.5-1.7,7.5,-1.7,18 10 00,-23 10,100,S,18?,0.7?
G7.7-3.7,7.7,-3.7,18 17 25,-24 04,22,S,11,0.32
G8.7-5.0,8.7,-5.0,18 24 10,-23 48,26,S,4.4,0.3
G8.7-0.1,8.7,-0.1,18 05 30,-21 26,45,S?,80,0.5
G8.9+0.4,8.9,+0.4,18 03 58,-21 03,24,S,9,0.6
G9.7-0.0,9.7,-0.0,18 07 22,-20 35,15x11,S,3.7,0.6
G9.8+0.6,9.8,+0.6,18 05 08,-20 14,12,S,3.9,0.5
G9.9-0.8,9.9,-0.8,18 10 41,-20 43,12,S,6.7,0.4
G1.0-0.0,1.0,-0.0,18 10 04,-19 25,11x9,S,1.3,0.6
G11.1-0.7,11.1,-0.7,18 12 46,-19 38,11x7,S,1.0,0.7
G11.1+0.1,11.1,+0.1,18 09 47,-19 12,12x10,S,2.3,0.4
G11.2-0.3,11.2,-0.3,18 11 27,-19 25,4,C,22,0.5
G11.4-0.1,11.4,-0.1,18 10 47,-19 05,8,S?,6,0.5
G11.8-0.2,11.8,-0.2,18 12 25,-18 44,4,S,0.7,0.3
G12.0-0.1,12.0,-0.1,18 12 11,-18 37,7?,?,3.5,0.7
G12.2+0.3,12.2,+0.3,18 11 17,-18 10,6x5,S,0.8,0.7
G12.5+0.2,12.5,+0.2,18 12 14,-17 55,6x5,C?,0.6,0.4
G12.7-0.0,12.7,-0.0,18 13 19,-17 54,6,S,0.8,0.8
G12.8-0.0,12.8,-0.0,18 13 37,-17 49,3,C?,0.8,0.5
G13.1-0.5,13.1,-0.5,18 16 00,-17 49,38x28,S,11?,0.6?
G13.3-1.3,13.3,-1.3,18 19 20,-18 00,70x40,S?,?,?
G13.5+0.2,13.5,+0.2,18 14 14,-17 12,5x4,S,3.5?,1.0?
G14.1-0.1,14.1,-0.1,18 16 40,-16 41,6x5,S,0.5,0.6
G15.1-1.6,15.1,-1.6,18 24 00,-16 34,30x24,S?,5.5?,0.0?
G15.4+0.1,15.4,+0.1,18 18 02,-15 27,15x14,C?,5.6,0.62
G15.5-0.1,15.5,-0.1,18 19 25,-15 32,9x8,?,1.2?,0.55?
G15.9+0.2,15.9,+0.2,18 18 52,-15 02,7x5,S?,5.0,0.63
G16.0-0.5,16.0,-0.5,18 21 56,-15 14,15x10,S,2.7,0.6
G16.2-2.7,16.2,-2.7,18 29 40,-16 08,17,S,2.5,0.4
G16.7+0.1,16.7,+0.1,18 20 56,-14 20,4,C,3.0,0.6
G17.0-0.0,17.0,-0.0,18 21 57,-14 08,5,S,0.5,0.5
G17.4-2.3,17.4,-2.3,18 30 55,-14 52,24?,S,5,0.5?
G17.4-0.1,17.4,-0.1,18 23 08,-13 46,6,S,0.4,0.7
G17.8-2.6,17.8,-2.6,18 32 50,-14 39,24,S,5,0.5
G18.1-0.1,18.1,-0.1,18 24 34,-13 11,8,S,4.6,0.5
G18.6-0.2,18.6,-0.2,18 25 55,-12 50,6,S,1.4,0.4
G18.8+0.3,18.8,+0.3,18 23 58,-12 23,17x11,S,33,0.46
G18.9-1.1,18.9,-1.1,18 29 50,-12 58,33,C?,37,0.39
G19.1+0.2,19.1,+0.2,18 24 56,-12 07,27,S,10,0.5
G20.0-0.2,20.0,-0.2,18 28 07,-11 35,10,F,10,0.1
G21.0-0.4,21.0,-0.4,18 31 12,-10 47,9x7,S,1.1,0.6
G21.5-0.9,21.5,-0.9,18 33 33,-10 35,5,C,7,varies
G21.6-0.8,21.6,-0.8,18 33 40,-10 25,13,S,1.4,0.5?
G21.8-3.0,21.8,-3.0,18 41 50,-11 16,60,S,5,0.7
G21.8-0.6,21.8,-0.6,18 32 45,-10 08,20,S,65,0.56
G22.7-0.2,22.7,-0.2,18 33 15,-09 13,26,S?,33,0.6
G23.3-0.3,23.3,-0.3,18 34 45,-08 48,27,S,70,0.5
G24.7-0.6,24.7,-0.6,18 38 43,-07 32,15?,S?,8,0.5
G24.7+0.6,24.7,+0.6,18 34 10,-07 05,30x15,C?,20?,0.2?
G25.1-2.3,25.1,-2.3,18 45 10,-08 00,80x30?,S,8,0.5?
G27.4+0.0,27.4,+0.0,18 41 19,-04 56,4,S,6,0.68
G27.8+0.6,27.8,+0.6,18 39 50,-04 24,50x30,F,30,varies
G28.3+0.2,28.3,+0.2,18 42 30,-03 58,10,S,1.3?,0.7?
G28.6-0.1,28.6,-0.1,18 43 55,-03 53,13x9,S,3?,?
G28.7-0.4,28.7,-0.4,18 45 30,-03 54,9,S,0.9?,0.8?
G28.8+1.5,28.8,+1.5,18 39 00,-02 55,100?,S?,?,0.4?
G29.6+0.1,29.6,+0.1,18 44 52,-02 57,5,S,1.5?,0.5?
G29.7-0.3,29.7,-0.3,18 46 25,-02 59,3,C,10,0.63
G30.7-2.0,30.7,-2.0,18 54 25,-02 54,16,?,0.5?,0.7?
G30.7+1.0,30.7,+1.0,18 44 00,-01 32,24x18,S?,6,0.4
G31.5-0.6,31.5,-0.6,18 51 10,-01 31,18?,S?,2?,?
G31.9+0.0,31.9,+0.0,18 49 25,-00 55,7x5,S,25,varies
G32.0-4.9,32.0,-4.9,19 06 00,-03 00,60?,S?,22?,0.5?
G32.1-0.9,32.1,-0.9,18 53 10,-01 08,40?,C?,?,?
G32.4+0.1,32.4,+0.1,18 50 05,-00 25,6,S,0.25?,?
G32.8-0.1,32.8,-0.1,18 51 25,-00 08,22x15,S?,11?,0.2?
G33.2-0.6,33.2,-0.6,18 53 50,-00 02,18,S,3.5,varies
G33.6+0.1,33.6,+0.1,18 52 48,+00 41,10,S,20,0.51
G34.7-0.4,34.7,-0.4,18 56 00,+01 22,35x27,C,240,0.37
G35.6-0.4,35.6,-0.4,18 57 55,+02 13,15x11,S?,9,0.5
G36.6-0.7,36.6,-0.7,19 00 35,+02 56,25?,S?,1.0,0.7?
G36.6+2.6,36.6,+2.6,18 48 49,+04 26,17x13?,S,0.7?,0.5?
G38.7-1.3,38.7,-1.3,19 06 40,+04 28,32x19?,S,?,?
G39.2-0.3,39.2,-0.3,19 04 08,+05 28,8x6,C,18,0.34
G39.7-2.0,39.7,-2.0,19 12 20,+04 55,120x60,?,85?,0.7?
G40.5-0.5,40.5,-0.5,19 07 10,+06 31,22,S,11,0.4
G41.1-0.3,41.1,-0.3,19 07 34,+07 08,4.5x2.5,S,25,0.50
G41.5+0.4,41.5,+0.4,19 05 50,+07 46,10,S?,1?,?
G42.0-0.1,42.0,-0.1,19 08 10,+08 00,8,S?,0.5?,?
G42.8+0.6,42.8,+0.6,19 07 20,+09 05,24,S,3?,0.5?
G43.3-0.2,43.3,-0.2,19 11 08,+09 06,4x3,S,38,0.46
G43.9+1.6,43.9,+1.6,19 05 50,+10 30,60?,S?,9.0,0.5
G45.7-0.4,45.7,-0.4,19 16 25,+11 09,22,S,4.2?,0.4?
G46.8-0.3,46.8,-0.3,19 18 10,+12 09,15,S,17,0.54
G49.2-0.7,49.2,-0.7,19 23 50,+14 06,30,S?,160?,0.3?
G53.4+0.0,53.4,+0.0,19 29 57,+18 10,10?,S,1.5,0.6?
G53.6-2.2,53.6,-2.2,19 38 50,+17 14,33x28,S,8,0.50
G54.1+0.3,54.1,+0.3,19 30 31,+18 52,12?,C?,0.5,0.1
G54.4-0.3,54.4,-0.3,19 33 20,+18 56,40,S,28,0.5
G55.0+0.3,55.0,+0.3,19 32 00,+19 50,20x15?,S,0.5?,0.5?
G55.7+3.4,55.7,+3.4,19 21 20,+21 44,23,S,1?,0.3?
G57.2+0.8,57.2,+0.8,19 34 59,+21 57,12?,S?,1.8,0.35
G59.5+0.1,59.5,+0.1,19 42 33,+23 35,15,S,3?,?
G63.7+1.1,63.7,+1.1,19 47 52,+27 45,8,F,1.8,0.24
G64.5+0.9,64.5,+0.9,19 50 25,+28 16,8,S?,0.15?,0.5
G65.1+0.6,65.1,+0.6,19 54 40,+28 35,90x50,S,5.5,0.61
G65.3+5.7,65.3,+5.7,19 33 00,+31 10,310x240,S?,42,0.6
G65.7+1.2,65.7,+1.2,19 52 10,+29 26,22,F,5.1,varies
G66.0-0.0,66.0,-0.0,19 57 50,+29 03,31x25?,S,?,?
G67.6+0.9,67.6,+0.9,19 57 45,+30 53,50x45?,S,?,?
G67.7+1.8,67.7,+1.8,19 54 32,+31 29,15x12,S,1.0,0.61
G67.8+0.5,67.8,+0.5,20 00 00,+30 51,7x5,?,?,?
G68.6-1.2,68.6,-1.2,20 08 40,+30 37,23,?,1.1,0.2
G69.0+2.7,69.0,+2.7,19 53 20,+32 55,80?,?,120?,varies
G69.7+1.0,69.7,+1.0,20 02 40,+32 43,16x14,S,2.0,0.7
G70.0-21.5,70.0,-21.5,21 24 00,+19 23,330x240,S,?,?
G73.9+0.9,73.9,+0.9,20 14 15,+36 12,27,S?,9,0.23
G74.0-8.5,74.0,-8.5,20 51 00,+30 40,230x160,S,210,varies
G74.9+1.2,74.9,+1.2,20 16 02,+37 12,8x6,F,9,varies
G76.9+1.0,76.9,+1.0,20 22 20,+38 43,9,C,2?,?
G78.2+2.1,78.2,+2.1,20 20 50,+40 26,60,S,320,0.51
G82.2+5.3,82.2,+5.3,20 19 00,+45 30,95x65,S,120?,0.5?
G83.0-0.3,83.0,-0.3,20 46 55,+42 52,9x7,S,1,0.4
G84.2-0.8,84.2,-0.8,20 53 20,+43 27,20x16,S,11,0.5
G85.4+0.7,85.4,+0.7,20 50 40,+45 22,24?,S,?,0.2
G85.9-0.6,85.9,-0.6,20 58 40,+44 53,24,S,?,0.2
G89.0+4.7,89.0,+4.7,20 45 00,+50 35,120x90,S,220,0.38
G93.3+6.9,93.3,+6.9,20 52 25,+55 21,27x20,C?,9,0.45
G93.7-0.2,93.7,-0.2,21 29 20,+50 50,80,S,65,0.65
G94.0+1.0,94.0,+1.0,21 24 50,+51 53,30x25,S,13,0.45
G96.0+2.0,96.0,+2.0,21 30 30,+53 59,26,S,0.35,0.6
G106.3+2.7,106.3,+2.7,22 27 30,+60 50,60x24,C?,6,0.6
G107.0+9.0,107.0,+9.0,22 01 00,+66 30,180?,?,11?,0.9?
G108.2-0.6,108.2,-0.6,22 53 40,+58 50,70x54,S,8,0.5
G109.1-1.0,109.1,-1.0,23 01 35,+58 53,28,S,20,0.45
G111.7-2.1,111.7,-2.1,23 23 26,+58 48,5,S,2300,0.77
G113.0+0.2,113.0,+0.2,23 26 50,+61 26,40x17?,?,4,0.5?
G114.3+0.3,114.3,+0.3,23 37 00,+61 55,90x55,S,5.5,0.5
G116.5+1.1,116.5,+1.1,23 53 40,+63 15,80x60,S,10,0.5
G116.9+0.2,116.9,+0.2,23 59 10,+62 26,34,S,8,0.57
G119.5+10.2,119.5,+10.2,00 06 40,+72 45,90?,S,36,0.6
G120.1+1.4,120.1,+1.4,00 25 18,+64 09,8,S,50,0.58
G126.2+1.6,126.2,+1.6,01 22 00,+64 15,70,S?,6,0.5
G127.1+0.5,127.1,+0.5,01 28 20,+63 10,45,S,12,0.45
G130.7+3.1,130.7,+3.1,02 05 41,+64 49,9x5,F,33,0.07
G132.7+1.3,132.7,+1.3,02 17 40,+62 45,80,S,45,0.6
G150.3+4.5,150.3,+4.5,04 27 00,+55 28,180x150,S,?,?
G152.4-2.1,152.4,-2.1,04 07 50,+49 11,100x95,S,3.5?,0.7?
G156.2+5.7,156.2,+5.7,04 58 40,+51 50,110,S,5,0.5
G159.6+7.3,159.6,+7.3,05 20 00,+50 00,240x180? S,?,?,
G160.9+2.6,160.9,+2.6,05 01 00,+46 40,140x120,S,110,0.64
G166.0+4.3,166.0,+4.3,05 26 30,+42 56,55x35,S,7,0.37
G178.2-4.2,178.2,-4.2,05 25 05,+28 11,72x62,S,2,0.5
G179.0+2.6,179.0,+2.6,05 53 40,+31 05,70,S?,7,0.4
G180.0-1.7,180.0,-1.7,05 39 00,+27 50,180,S,65,varies
G181.1+9.5,181.1,+9.5,06 26 40,+32 30,74,S,0.4?,0.4?
G182.4+4.3,182.4,+4.3,06 08 10,+29 00,50,S,0.5,0.4
G184.6-5.8,184.6,-5.8,05 34 31,+22 01,7x5,F,900,0.30
G189.1+3.0,189.1,+3.0,06 17 00,+22 34,45,C,165,0.36
G190.9-2.2,190.9,-2.2,06 01 55,+18 24,70x60,S,1.3?,0.7?
G205.5+0.5,205.5,+0.5,06 39 00,+06 30,220,S,140,0.4
G206.9+2.3,206.9,+2.3,06 48 40,+06 26,60x40,S?,6,0.5
G213.0-0.6,213.0,-0.6,06 50 50,-00 30,160x140?,S,21,0.4
G249.5+24.5,249.5,+24.5,09 34 00,-17 00,260,S,27,0.7
G260.4-3.4,260.4,-3.4,08 22 10,-43 00,60x50,S,130,0.5
G261.9+5.5,261.9,+5.5,09 04 20,-38 42,40x30,S,10?,0.4?
G263.9-3.3,263.9,-3.3,08 34 00,-45 50,255,C,1750,varies
G266.2-1.2,266.2,-1.2,08 52 00,-46 20,120,S,50?,0.3?
G272.2-3.2,272.2,-3.2,09 06 50,-52 07,15?,S?,0.4,0.6
G279.0+1.1,279.0,+1.1,09 57 40,-53 15,95,S,30?,0.6?
G284.3-1.8,284.3,-1.8,10 18 15,-59 00,24?,S,11?,0.3?
G286.5-1.2,286.5,-1.2,10 35 40,-59 42,26x6,S?,1.4?,?
G289.7-0.3,289.7,-0.3,11 01 15,-60 18,18x14,S,6.2,0.2?
G290.1-0.8,290.1,-0.8,11 03 05,-60 56,19x14,S,42,0.4
G291.0-0.1,291.0,-0.1,11 11 54,-60 38,15x13,C,16,0.29
G292.0+1.8,292.0,+1.8,11 24 36,-59 16,12x8,C,15,0.4
G292.2-0.5,292.2,-0.5,11 19 20,-61 28,20x15,S,7,0.5
G293.8+0.6,293.8,+0.6,11 35 00,-60 54,20,C,5?,0.6?
G294.1-0.0,294.1,-0.0,11 36 10,-61 38,40,S,&gt;2?,?
G296.1-0.5,296.1,-0.5,11 51 10,-62 34,37x25,S,8?,0.6?
G296.5+10.0,296.5,+10.0,12 09 40,-52 25,90x65,S,48,0.5
G296.7-0.9,296.7,-0.9,11 55 30,-63 08,15x8,S,3,0.5
G296.8-0.3,296.8,-0.3,11 58 30,-62 35,20x14,S,9,0.6
G298.5-0.3,298.5,-0.3,12 12 40,-62 52,5?,?,5?,0.4?
G298.6-0.0,298.6,-0.0,12 13 41,-62 37,12x9,S,5?,0.3
G299.2-2.9,299.2,-2.9,12 15 13,-65 30,18x11,S,0.5?,?
G299.6-0.5,299.6,-0.5,12 21 45,-63 09,13,S,1.0?,?
G301.4-1.0,301.4,-1.0,12 37 55,-63 49,37x23,S,2.1?,?
G302.3+0.7,302.3,+0.7,12 45 55,-62 08,17,S,5?,0.4?
G304.6+0.1,304.6,+0.1,13 05 59,-62 42,8,S,14,0.5
G306.3-0.9,306.3,-0.9,13 21 50,-63 34,4,S?,0.16?,0.5?
G308.1-0.7,308.1,-0.7,13 37 37,-63 04,13,S,1.2?,?
G308.4-1.4,308.4,-1.4,13 41 30,-63 44,12x6?,S?,0.4?,?
G308.8-0.1,308.8,-0.1,13 42 30,-62 23,30x20?,C?,15?,0.4?
G309.2-0.6,309.2,-0.6,13 46 31,-62 54,15x12,S,7?,0.4?
G309.8+0.0,309.8,+0.0,13 50 30,-62 05,25x19,S,17,0.5
G310.6-1.6,310.6,-1.6,14 00 45,-63 26,2.5,C?,?,?
G310.6-0.3,310.6,-0.3,13 58 00,-62 09,8,S,5?,?
G310.8-0.4,310.8,-0.4,14 00 00,-62 17,12,S,6?,?
G311.5-0.3,311.5,-0.3,14 05 38,-61 58,5,S,3?,0.5
G312.4-0.4,312.4,-0.4,14 13 00,-61 44,38,S,45,0.36
G312.5-3.0,312.5,-3.0,14 21 00,-64 12,20x18,S,3.5?,?
G315.1+2.7,315.1,+2.7,14 24 30,-57 50,190x150,S,?,?
G315.4-2.3,315.4,-2.3,14 43 00,-62 30,42,S,49,0.6
G315.4-0.3,315.4,-0.3,14 35 55,-60 36,24x13,?,8,0.4
G315.9-0.0,315.9,-0.0,14 38 25,-60 11,25x14,S,0.8?,?
G316.3-0.0,316.3,-0.0,14 41 30,-60 00,29x14,S,20?,0.4
G317.3-0.2,317.3,-0.2,14 49 40,-59 46,11,S,4.7?,?
G318.2+0.1,318.2,+0.1,14 54 50,-59 04,40x35,S,&gt;3.9?,?
G318.9+0.4,318.9,+0.4,14 58 30,-58 29,30x14,C,4?,0.2?
G320.4-1.2,320.4,-1.2,15 14 30,-59 08,35,C,60?,0.4
G320.6-1.6,320.6,-1.6,15 17 50,-59 16,60x30,S,?,?
G321.9-1.1,321.9,-1.1,15 23 45,-58 13,28,S,&gt;3.4?,?
G321.9-0.3,321.9,-0.3,15 20 40,-57 34,31x23,S,13,0.3
G322.1+0.0,322.1,+0.0,15 20 49,-57 10,8x4.5? S?,?,?,
G322.5-0.1,322.5,-0.1,15 23 23,-57 06,15,C,1.5,0.4
G323.5+0.1,323.5,+0.1,15 28 42,-56 21,13,S,3?,0.4?
G323.7-1.0,323.7,-1.0,15 34 30,-57 12,51x38,S,?,?
G326.3-1.8,326.3,-1.8,15 53 00,-56 10,38,C,145,varies
G327.1-1.1,327.1,-1.1,15 54 25,-55 09,18,C,7?,?
G327.2-0.1,327.2,-0.1,15 50 55,-54 18,5,S,0.4,?
G327.4+0.4,327.4,+0.4,15 48 20,-53 49,21,S,30?,0.6
G327.4+1.0,327.4,+1.0,15 46 48,-53 20,14,S,1.9?,?
G327.6+14.6,327.6,+14.6,15 02 50,-41 56,30,S,19,0.6
G328.4+0.2,328.4,+0.2,15 55 30,-53 17,5,F,15,0.0
G329.7+0.4,329.7,+0.4,16 01 20,-52 18,40x33,S,&gt;34?,?
G330.0+15.0,330.0,+15.0,15 10 00,-40 00,180?,S,350?,0.5?
G330.2+1.0,330.2,+1.0,16 01 06,-51 34,11,S?,5?,0.3
G332.0+0.2,332.0,+0.2,16 13 17,-50 53,12,S,8?,0.5
G332.4-0.4,332.4,-0.4,16 17 33,-51 02,10,S,28,0.5
G332.4+0.1,332.4,+0.1,16 15 20,-50 42,15,S,26,0.5
G332.5-5.6,332.5,-5.6,16 43 20,-54 30,35,S,2?,0.7?
G335.2+0.1,335.2,+0.1,16 27 45,-48 47,21,S,16,0.5
G336.7+0.5,336.7,+0.5,16 32 11,-47 19,14x10,S,6,0.5
G337.0-0.1,337.0,-0.1,16 35 57,-47 36,1.5,S,1.5,0.6?
G337.2-0.7,337.2,-0.7,16 39 28,-47 51,6,S,1.5,0.4
G337.2+0.1,337.2,+0.1,16 35 55,-47 20,3x2,?,1.5?,?
G337.3+1.0,337.3,+1.0,16 32 39,-46 36,15x12,S,16,0.55
G337.8-0.1,337.8,-0.1,16 39 01,-46 59,9x6,S,15,0.5
G338.1+0.4,338.1,+0.4,16 37 59,-46 24,15?,S,4?,0.4
G338.3-0.0,338.3,-0.0,16 41 00,-46 34,8,C?,7?,?
G338.5+0.1,338.5,+0.1,16 41 09,-46 19,9,?,12?,?
G340.4+0.4,340.4,+0.4,16 46 31,-44 39,10x7,S,5,0.4
G340.6+0.3,340.6,+0.3,16 47 41,-44 34,6,S,5?,0.4?
G341.2+0.9,341.2,+0.9,16 47 35,-43 47,22x16,C,1.5?,0.6?
G341.9-0.3,341.9,-0.3,16 55 01,-44 01,7,S,2.5,0.5
G342.0-0.2,342.0,-0.2,16 54 50,-43 53,12x9,S,3.5?,0.4?
G342.1+0.9,342.1,+0.9,16 50 43,-43 04,10x9,S,0.5?,?
G343.0-6.0,343.0,-6.0,17 25 00,-46 30,250,S,?,?
G343.1-2.3,343.1,-2.3,17 08 00,-44 16,32?,C?,8?,0.5?
G343.1-0.7,343.1,-0.7,17 00 25,-43 14,27x21,S,7.8,0.55
G344.7-0.1,344.7,-0.1,17 03 51,-41 42,8,C?,2.5?,0.3?
G345.1-0.2,345.1,-0.2,17 05 21,-41 26,6,S,1.4?,0.7?
G345.1+0.2,345.1,+0.2,17 03 40,-41 05,10,S,0.6?,0.6?
G345.7-0.2,345.7,-0.2,17 07 20,-40 53,6,S,0.6?,?
G346.6-0.2,346.6,-0.2,17 10 19,-40 11,8,S,8?,0.5?
G347.3-0.5,347.3,-0.5,17 13 50,-39 45,65x55,S?,30?,?
G348.5-0.0,348.5,-0.0,17 15 26,-38 28,10?,S?,10?,0.4?
G348.5+0.1,348.5,+0.1,17 14 06,-38 32,15,S,72,0.3
G348.7+0.3,348.7,+0.3,17 13 55,-38 11,17?,S,26,0.3
G348.8+1.1,348.8,+1.1,17 11 29,-37 36,10,S,0.6?,0.7?
G349.2-0.1,349.2,-0.1,17 17 15,-38 04,9x6,S,1.4?,?
G349.7+0.2,349.7,+0.2,17 17 59,-37 26,2.5x2,S,20,0.5
G350.0-2.0,350.0,-2.0,17 27 50,-38 32,45,S,26,0.4
G350.1-0.3,350.1,-0.3,17 21 05,-37 27,4?,?,6?,0.8?
G351.0-5.4,351.0,-5.4,17 46 00,-39 25,30,S,?,?
G351.2+0.1,351.2,+0.1,17 22 27,-36 11,7,C?,5?,0.4
G351.7+0.8,351.7,+0.8,17 21 00,-35 27,18x14,S,10,0.5?
G351.9-0.9,351.9,-0.9,17 28 52,-36 16,12x9,S,1.8?,?
G352.7-0.1,352.7,-0.1,17 27 40,-35 07,8x6,S,4,0.6
G353.3-1.1,353.3,-1.1,17 33 10,-35 12,60,S,24?,0.85?
G353.6-0.7,353.6,-0.7,17 32 00,-34 44,30,S,2.5?,?
G353.9-2.0,353.9,-2.0,17 38 55,-35 11,13,S,1?,0.5?
G354.1+0.1,354.1,+0.1,17 30 28,-33 46,15x3?,C?,?,varies
G354.8-0.8,354.8,-0.8,17 36 00,-33 42,19,S,2.8?,?
G355.4+0.7,355.4,+0.7,17 31 20,-32 26,25,S,5?,?
G355.6-0.0,355.6,-0.0,17 35 16,-32 38,8x6,S,3?,?
G355.9-2.5,355.9,-2.5,17 45 53,-33 43,13,S,8,0.5
G356.2+4.5,356.2,+4.5,17 19 00,-29 40,25,S,4,0.7
G356.3-1.5,356.3,-1.5,17 42 35,-32 52,20x15,S,3?,?
G356.3-0.3,356.3,-0.3,17 37 56,-32 16,11x7,S,3?,?
G357.7-0.1,357.7,-0.1,17 40 29,-30 58,8x3?,?,37,0.4
G357.7+0.3,357.7,+0.3,17 38 35,-30 44,24,S,10,0.4?
G358.0+3.8,358.0,+3.8,17 26 00,-28 36,38,S,1.5?,?
G358.1+1.0,358.1,+1.0,17 37 00,-29 59,20,S,2?,?
G358.5-0.9,358.5,-0.9,17 46 10,-30 40,17,S,4?,?
G359.0-0.9,359.0,-0.9,17 46 50,-30 16,23,S,23,0.5
G359.1-0.5,359.1,-0.5,17 45 30,-29 57,24,S,14,0.4?
G359.1+0.9,359.1,+0.9,17 39 36,-29 11,12x11,S,2?,?
G359.2-1.1,359.2,-1.1,17 48 14,-30 12,5x4,S?,0.4?,1.1?
