G,id_uncertain,id_new,id_alt,id_old,type_x,type_uncertain,context_x,remnant,SN_year,SN_association,age_min (yr),age_max (yr),distance_min (kpc),distance_max (kpc),size_coarse (arcmin),size_imprecise,size_radio,size_X,J2000_ra (hh:mm:ss),J2000_dec (dd:mm:ss),J2000_from,source_from_x,normalized_name,l,b,RA,Dec,size,type_y,flux,s,other name(s),name,source_from_y,context_y,pulsar-CCO,uncertain-pulsar,type_uncertain_green,SNR_id,Xray,gamma_TeV,gamma_GeV,source_flag,info,radio
G000.1-00.1,,,G0.13-0.12,,thermal & plerionic composite,1.0,contains PWN G0.13-0.11,"eje?,PWN",,,,,,,0.7,1.0,,">40"" x ~2""",17:46:30,-28:51:30,paper J coord,snrcat,G000.1-00.1,,,,,,,,,,,,contains PWN G0.13-0.11,,0/1,0,G000.1-00.1,pwn||||shell,||shell & pwn|pwn|,|pwn|||,pwn|pwn|shell & pwn|pwn|shell,pwnX|pwngamma_GeV|shell & pwngamma_TeV|pwngamma_TeV|shellX,yes
G000.9+00.1,,,,,plerionic composite,,contains PSR J1747-2809 + PWN G0.87+0.08,"eje,PSR,PWN",,,1900.0,1900.0,8.34,10.0,8.0,,8',,17:47:21,-28:09:00,Green J coord,snrcat,G000.9+00.1,0.9,0.1,17 47 21,-28 09,8,C,18?,varies,,G0.9+0.1,green,contains PSR J1747-2809 + PWN G0.87+0.08,PSR J1747-2809,,0,G000.9+00.1,||pwn|pwn||||||pwn,||||||pwn||pwn|,|||||||||,||pwn|pwn|||pwn||pwn|pwn,X|X|pwnX|pwnX|gamma_GeV|gamma_TeV|pwngamma_TeV|X|pwngamma_TeV|pwnX,yes
G005.4-01.2,1.0,,Milne 56,"G5.3-1.0, G5.27-0.9",plerionic composite,1.0,offset PSR J1801-2451 = B1757-24 = the Duck + PWN G5.27-0.9,"eje,PSR?,PWN?",,,,,3.89,5.2,35.0,,35',,18:02:10,-24:54:00,Green J coord,snrcat,G005.4-01.2,5.4,-1.2,18 02 10,-24 54,35,C?,35?,0.2?,Milne 56,G5.4-1.2,green,offset PSR J1801-2451 = B1757-24 = the Duck + PWN G5.27-0.9,PSR J1801-2451,,1,G005.4-01.2,||,||,|shell|,|shell|,X|shellgamma_GeV|gamma_TeV,yes
G007.5-01.7,1.0,,,,thermal & plerionic composite,,"contains PWN G7.4-2.0 = Taz, close to PSR J1809-2332","eje,PWN",,,50000.0,50000.0,1.7,2.0,120.0,1.0,~2 deg,8'x5',18:09:00,-23:18:00,paper G name,snrcat,G007.5-01.7,7.5,-1.7,18 10 00,-23 10,100,S,18?,0.7?,,G7.5-1.7,green,"contains PWN G7.4-2.0 = Taz, close to PSR J1809-2332",PSR J1809-2332,1,0,G007.5-01.7,|shell|pwn|||shell|pwn,||||||,||||||,|shell|pwn|||shell|pwn,gamma_GeV|shellX|pwnX|gamma_GeV|gamma_TeV|shellX|pwnX,yes
G008.7-00.1,,,(W30),G8.6-0.1,thermal & plerionic composite,1.0,"inside W30 complex, PSR J1803-2137 = B1800-21 and PWN G8.40+0.15 at the edge, close to new SNR G8.3-0.0","eje,PSR?,PWN?",,,15000.0,28000.0,3.2,6.0,45.0,,45',,18:05:30,-21:26:00,Green J coord,snrcat,G008.7-00.1,8.7,-0.1,18 05 30,-21 26,45,S?,80,0.5,(W30),G8.7-0.1,green,"inside W30 complex, PSR J1803-2137 = B1800-21 and PWN G8.40+0.15 at the edge, close to new SNR G8.3-0.0",PSR J1803-2137,,1,G008.7-00.1,||pwn||||shell||,|shell & pwn||||shell & pwn|||,shell|||shell & pwn|||||,shell|shell & pwn|pwn|shell & pwn||shell & pwn|shell||,shellgamma_GeV|shell & pwngamma_TeV|pwnX|shell & pwngamma_GeV|gamma_TeV|shell & pwngamma_TeV|shellX|X|X,yes
G011.1+00.1,,,,G11.18+0.11,plerionic composite,1.0,"contains PSR J1809-1917 + PWN G11.09+0.08, close to SNR G11.2-0.3 with PSR J1811-1925 = the Turtle + PWN G11.18-0.35, close to PSR J1809-1943","eje,PSR,PWN",,,,,,,11.0,,12'x10',6.8',18:09:47,-19:12:00,Green J coord,snrcat,G011.1+00.1,11.1,0.1,18 09 47,-19 12,12x10,S,2.3,0.4,,G11.1+0.1,green,"contains PSR J1809-1917 + PWN G11.09+0.08, close to SNR G11.2-0.3 with PSR J1811-1925 = the Turtle + PWN G11.18-0.35, close to PSR J1809-1943",PSR J1809-1917,,0,G011.1+00.1,pwn||||pwn,|||shell & pwn|,|shell|||,pwn|shell||shell & pwn|pwn,pwnX|shellgamma_GeV|gamma_TeV|shell & pwngamma_TeV|pwnX,yes
G011.2-00.3,,,,,plerionic composite,,"contains PSR J1811-1925 = the Turtle + PWN G11.18-0.35, close to SNR G11.1-1.0 with PSR J1809-1917 + PWN G11.09+0.08, close to PSR J1809-1943","eje,PSR,PWN",386.0,suggested,1400.0,2400.0,3.7,4.7,4.0,,4',,18:11:29,-19:25:25,NS J coord,snrcat,G011.2-00.3,11.2,-0.3,18 11 27,-19 25,4,C,22,0.5,,G11.2-0.3,green,"contains PSR J1811-1925 = the Turtle + PWN G11.18-0.35, close to SNR G11.1-1.0 with PSR J1809-1917 + PWN G11.09+0.08, close to PSR J1809-1943",PSR J1811-1925,,0,G011.2-00.3,pwn||shell & pwn|shell||||pwn|pwn|shell|shell,||||||shell & pwn||||,||||shell||||||,pwn||shell & pwn|shell|shell||shell & pwn|pwn|pwn|shell|shell,pwnX|X|shell & pwnX|shellX|shellgamma_GeV|gamma_TeV|shell & pwngamma_TeV|pwnX|pwnX|shellX|shellX,yes
G012.5+00.2,,,,G12.58+0.22,plerionic composite,1.0,,eje?,,,,,,,5.5,,6'x5',,18:12:14,-17:55:00,Green J coord,snrcat,G012.5+00.2,12.5,0.2,18 12 14,-17 55,6x5,C?,0.6,0.4,,G12.5+0.2,green,,,,1,G012.5+00.2,|,|,|,|,gamma_GeV|gamma_TeV,yes
G012.8-00.0,,,W33,"G12.82-0.02, G12.83-0.02",plerionic composite,,"close to W33 complex, contains PSR J1813-1749 + PWN G12.82-0.02","eje,PSR?,PWN?",,,1200.0,1200.0,4.0,,3.0,,3',,18:13:37,-17:49:00,Green J coord,snrcat,G012.8-00.0,12.8,0.0,18 13 37,-17 49,3,C?,0.8,0.5,,G12.8-0.0,green,"close to W33 complex, contains PSR J1813-1749 + PWN G12.82-0.02",PSR J1813-1749,,1,G012.8-00.0,|shell & pwn|pwn||||pwn||pwn|pwn||pwn,|||||shell & pwn||||||,pwn|||shell & pwn||||||||,pwn|shell & pwn|pwn|shell & pwn||shell & pwn|pwn||pwn|pwn||pwn,pwngamma_GeV|shell & pwnX|pwnX|shell & pwngamma_GeV|gamma_TeV|shell & pwngamma_TeV|pwnX|gamma_TeV|pwnX|pwnX|X|pwnX,yes
G015.4+00.1,,,,G15.42+0.18,plerionic composite,1.0,contains PWN?,"eje,PWN?",,,2500.0,8200.0,4.8,9.8,15.0,,15'x14',,18:18:02,-15:27:00,Green J coord,snrcat,G015.4+00.1,15.4,0.1,18 18 02,-15 27,15x14,C?,5.6,0.62,,G15.4+0.1,green,contains PWN?,,,1,G015.4+00.1,|||pwn,||pwn|,|||,||pwn|pwn,gamma_GeV|gamma_TeV|pwngamma_TeV|pwnX,yes
G016.7+00.1,,,,G16.73+0.08,plerionic composite,,"contains PWN G16.73+0.08, and PSR?","eje,PSR?,PWN",,,2100.0,2100.0,13.9,14.1,4.0,,4',,18:20:56,-14:20:00,Green J coord,snrcat,G016.7+00.1,16.7,0.1,18 20 56,-14 20,4,C,3,0.6,,G16.7+0.1,green,"contains PWN G16.73+0.08, and PSR?",,1,0,G016.7+00.1,|pwn|||pwn,||||,||||,|pwn|||pwn,X|pwnX|gamma_GeV|gamma_TeV|pwnX,yes
G018.9-01.1,,,,"G18.95-1.1,G18.94-1.04",plerionic composite,,contains PWN and PSR candidate CXOU J182913.1-125113,"eje,PSR,PWN?",,,2800.0,6100.0,1.6,4.7,33.0,,33',7.7',18:29:50,-12:58:00,Green J coord,snrcat,G018.9-01.1,18.9,-1.1,18 29 50,-12 58,33,C?,37,0.39,,G18.9-1.1,green,contains PWN and PSR candidate CXOU J182913.1-125113,CCO,1,1,G018.9-01.1,shell & pwn|shell & pwn|||shell,||||,||shell||,shell & pwn|shell & pwn|shell||shell,shell & pwnX|shell & pwnX|shellgamma_GeV|gamma_TeV|shellX,yes
G021.5-00.9,,,,,plerionic composite,,contains PSR J1833-1034 + PWN G21.50-0.89,"eje,PSR,PWN",,,1550.0,1800.0,4.2,4.6,5.0,,5',1.3',18:33:34,-10:34:07,NS J coord,snrcat,G021.5-00.9,21.5,-0.9,18 33 33,-10 35,5,C,7,varies,,G21.5-0.9,green,contains PSR J1833-1034 + PWN G21.50-0.89,PSR J1833-1034,,0,G021.5-00.9,|shell & pwn|pwn|pwn||pwn||pwn|shell & pwn||pwn|||shell & pwn||pwn,||||||shell & pwn|||||||||,|||||||||||||||,|shell & pwn|pwn|pwn||pwn|shell & pwn|pwn|shell & pwn||pwn|||shell & pwn||pwn,X|shell & pwnX|pwnX|pwnX|gamma_GeV|pwnX|shell & pwngamma_TeV|pwnX|shell & pwnX|X|pwnX|X|X|shell & pwnX|X|pwnX,yes
G024.7+00.6,,,,,plerionic composite,1.0,"contains PWN?, adjacent to HII regions","eje?,PWN?",,,9500.0,9500.0,2.73,3.7,21.0,1.0,30'x15',,18:34:10,-07:05:00,Green J coord,snrcat,G024.7+00.6,24.7,0.6,18 34 10,-07 05,30x15,C?,20?,0.2?,,G24.7+0.6,green,"contains PWN?, adjacent to HII regions",,,1,G024.7+00.6,shell|||,|||,|shell||,shell|shell||,shellX|shellgamma_GeV|gamma_TeV|gamma_TeV,yes
G025.2+00.3,1.0,,G25.25+0.28,G025.5+00.0,plerionic composite,,"contains PSR J1838-0655 + PWN G25.24-0.19 = AX J1838.0-0655, PWN candidate G25.21-0.02 = AX J1837.3-0652, adjacent to massive star cluster","eje?,PSR,PWN",,,,,,,1.6,1.0,,1.3' and 2',18:36:24,-06:42:00,paper J coord,snrcat,G025.2+00.3,,,,,,,,,,,,"contains PSR J1838-0655 + PWN G25.24-0.19 = AX J1838.0-0655, PWN candidate G25.21-0.02 = AX J1837.3-0652, adjacent to massive star cluster",PSR J1838-0655,,0,G025.2+00.3,|shell & pwn|pwn||||shell & pwn|||shell & pwn,|||||pwn||||,|||pwn||||||,|shell & pwn|pwn|pwn||pwn|shell & pwn|||shell & pwn,gamma_GeV|shell & pwnX|pwnX|pwngamma_GeV|gamma_TeV|pwngamma_TeV|shell & pwnX|X|X|shell & pwnX,yes
G029.4+00.1,1.0,simplified,G29.3667+0.1000,,plerionic composite,1.0,"PWN in complex radio source G29.37+0.1, close to radio galaxy PMN J1844-0306","eje?,PWN",,,,,5.2,15.8,9.0,,9',,18:44:34,-03:07:40,paper G name,snrcat,G029.4+00.1,,,,,,,,,,,,"PWN in complex radio source G29.37+0.1, close to radio galaxy PMN J1844-0306",,,0,G029.4+00.1,|pwn|pwn||||pwn,|||||shell & pwn|,|||shell|||,|pwn|pwn|shell||shell & pwn|pwn,gamma_TeV|pwnX|pwnX|shellgamma_GeV|gamma_TeV|shell & pwngamma_TeV|pwnX,yes
G029.7-00.3,,,Kes 75,,plerionic composite,,contains high-B PSR J1846-0258 (magnetar?) + PWN,"eje,PSR,PWN",,,1690.0,1850.0,5.3,5.9,3.0,,3',"38""",18:46:25,-02:59:00,Green J coord,snrcat,G029.7-00.3,29.7,-0.3,18 46 25,-02 59,3,C,9,0.7,Kes 75,G29.7-0.3,green,contains high-B PSR J1846-0258 (magnetar?) + PWN,PSR J1846-0258,,0,G029.7-00.3,shell & pwn||shell & pwn|shell & pwn||||shell & pwn|pwn|||shell & pwn,||||||shell & pwn|||||,||||pwn|||||||,shell & pwn||shell & pwn|shell & pwn|pwn||shell & pwn|shell & pwn|pwn|||shell & pwn,shell & pwnX|X|shell & pwnX|shell & pwnX|pwngamma_GeV|gamma_TeV|shell & pwngamma_TeV|shell & pwnX|pwnX|X|X|shell & pwnX,yes
G034.7-00.4,,,"W44, 3C392",G34.6-0.5,thermal & plerionic composite,,"inside W48 complex, contains PSR B1853+01 = J1856+0113 + PWN G34.56-0.50","eje,PSR,PWN",,,7900.0,8900.0,2.1,3.3,31.0,,35'x27',,18:56:00,01:22:00,Green J coord,snrcat,G034.7-00.4,34.7,-0.4,18 56 00,+01 22,35x27,C,240,0.37,"W44, 3C392",G34.7-0.4,green,"inside W48 complex, contains PSR B1853+01 = J1856+0113 + PWN G34.56-0.50",PSR B1853+01,,0,G034.7-00.4,|pwn|pwn||shell|shell||shell||||shell||||shell,|||||||||||||||,shell||||||shell|||||||||,shell|pwn|pwn||shell|shell|shell|shell||||shell||||shell,shellgamma_GeV|pwnX|pwnX|gamma_GeV|shellX|shellX|shellgamma_GeV|shellX|gamma_TeV|X|X|shellX|gamma_TeV|gamma_TeV|gamma_TeV|shellX,yes
G039.2-00.3,,,"3C396, HC24, NRAO 593",,plerionic composite,,contains PWN G39.22-0.32,"eje,PWN",,,4700.0,5200.0,6.2,9.5,7.0,,8'x6',,19:04:08,05:28:00,Green J coord,snrcat,G039.2-00.3,39.2,-0.3,19 04 08,+05 28,8x6,C,18,0.34,"3C396, HC24, NRAO 593",G39.2-0.3,green,contains PWN G39.22-0.32,,,0,G039.2-00.3,pwn|shell & pwn||shell||||shell,|||||||,||||shell|||,pwn|shell & pwn||shell|shell|||shell,pwnX|shell & pwnX|gamma_GeV|shellX|shellgamma_GeV|gamma_TeV|gamma_TeV|shellX,yes
G054.1+00.3,,,,,plerionic composite,1.0,contains PSR J1930+1852 + PWN G54.10+0.27,"eje?,PSR,PWN",,,1500.0,2400.0,4.1,7.2,12.0,1.0,~12',2'x1.3',19:30:31,18:52:00,Green J coord,snrcat,G054.1+00.3,54.1,0.3,19 30 31,+18 52,12?,C?,0.5,0.1,,G54.1+0.3,green,contains PSR J1930+1852 + PWN G54.10+0.27,PSR J1930+1852,,1,G054.1+00.3,|pwn|pwn||||||||shell||shell,||||shell|shell & pwn||shell||||pwn|,|||pwn|||||||||,|pwn|pwn|pwn|shell|shell & pwn||shell|||shell|pwn|shell,X|pwnX|pwnX|pwngamma_GeV|shellgamma_TeV|shell & pwngamma_TeV|X|shellgamma_TeV|X|X|shellX|pwngamma_TeV|shellX,yes
G069.0+02.7,1.0,,"CTB 80, W56",G68.8+2.8,plerionic composite,,contains PSR B1951+32 = J1952+3252 + PWN G68.77+2.82,"eje,PSR,PWN",1408.0,dubious,60000.0,60000.0,1.5,4.6,80.0,,80',,19:53:20,32:55:00,Green J coord,snrcat,G069.0+02.7,69.0,2.7,19 53 20,+32 55,80?,?,120?,varies,CTB 80,G69.0+2.7,green,contains PSR B1951+32 = J1952+3252 + PWN G68.77+2.82,PSR B1951+32,,1,G069.0+02.7,|pwn||pwn||pwn|pwn|||pwn||shell & pwn||,|||||||||||||,|||||||||||||,|pwn||pwn||pwn|pwn|||pwn||shell & pwn||,gamma_GeV|pwnX|gamma_TeV|pwnX|gamma_GeV|pwnX|pwnX|gamma_GeV|gamma_TeV|pwnX|gamma_TeV|shell & pwnX|gamma_TeV|gamma_TeV,yes
G076.9+01.0,,,,,filled-centre,,contains PSR J2022+3842 + PWN,"PSR,PWN",,,,,8.0,8.0,9.0,1.0,9',"8""x5""",20:22:20,38:43:00,Green J coord,snrcat,G076.9+01.0,76.9,1.0,20 22 20,+38 43,9,C,2?,?,,G76.9+1.0,green,contains PSR J2022+3842 + PWN,PSR J2022+3842,,0,G076.9+01.0,pwn||pwn,||,||,pwn||pwn,pwnX|gamma_GeV|pwnX,yes
G078.2+02.1,,,"W66, DR4, gamma Cygni",G78.1+1.8,plerionic composite,1.0,"PSR J2021+4026 at the edge + PWN G78.23+2.09, unrelated stellar wind bubble inside?","eje,PSR?,PWN",,,8000.0,16000.0,0.98,0.98,60.0,,60',"10""",20:20:50,40:26:00,Green J coord,snrcat,G078.2+02.1,78.2,2.1,20 20 50,+40 26,60,S,320,0.51,"DR4, gamma Cygni SNR",G78.2+2.1,green,"PSR J2021+4026 at the edge + PWN G78.23+2.09, unrelated stellar wind bubble inside?",PSR J2021+4026,,0,G078.2+02.1,|||shell|||||||||shell|||||shell,||||||||shell||shell|||shell||shell & pwn||,shell|||||shell||shell||||||||||,shell|||shell||shell||shell|shell||shell||shell|shell||shell & pwn||shell,shellgamma_GeV|gamma_TeV|X|shellX|gamma_GeV|shellgamma_GeV|X|shellgamma_GeV|shellgamma_TeV|X|shellgamma_TeV|gamma_TeV|shellX|shellgamma_TeV|gamma_TeV|shell & pwngamma_TeV|gamma_TeV|shellX,yes
